lineWidth: ld
textBaseline: ts
strokeStyle: sS
lineJoin: li
canvas: cundefined
shadowBlur: sB
globalAlpha: gA
textAlign: ti
globalCompositeOperation: gC
font: fundefined
shadowColor: sC
miterLimit: mi
shadowOffsetY: sO
fillStyle: fy
shadowOffsetX: sO
lineCap: lp
save: sundefined
restore: re
scale: sundefined
rotate: rundefined
translate: ta
transform: to
setTransform: sn
createLinearGradient: cL
createRadialGradient: cR
clearRect: ce
fillRect: fc
beginPath: ba
closePath: ca
moveTo: mundefined
lineTo: lundefined
quadraticCurveTo: qt
bezierCurveTo: bC
arcTo: aundefined
rect: rundefined
arc: aundefined
fill: fundefined
stroke: sundefined
clip: cundefined
isPointInPath: it
measureText: me
setAlpha: sh
setCompositeOperation: sp
setLineWidth: se
setLineCap: se
setLineJoin: se
setMiterLimit: se
clearShadow: ch
fillText: fx
strokeText: sT
setStrokeColor: so
setFillColor: sl
strokeRect: sR
drawImage: da
drawImageFromRect: da
setShadow: sd
putImageData: pg
createPattern: cP
createImageData: cI
getImageData: gg
